targetId,comparatorId,outcomeId,outcomeName,type
226,225,4295261,Postmenopausal state,outcome
226,225,198715,Premature menopause,outcome
226,225,439081,Premenstrual tension syndrome,outcome
226,225,46286594,Problem related to lifestyle,outcome
226,225,199876,Prolapse of female genital organs,outcome
226,225,4049367,Psychologic conversion disorder,outcome
226,225,440068,Psychosexual dysfunction,outcome
226,225,436246,Reduced libido,outcome
226,225,73754,Restless legs,outcome
226,225,4168212,Restlessness and agitation,outcome
226,225,80811,Rupture of extensor tendons of hand AND/OR wrist,outcome
226,225,81943,Rupture of flexor tendons of hand AND/OR wrist,outcome
226,225,138821,Seborrhea,outcome
226,225,4198492,Shoulder joint unstable,outcome
226,225,25518,Sickle cell trait,outcome
226,225,4176908,Snapping thumb syndrome,outcome
226,225,4248728,Snoring,outcome
226,225,138278,Sprains and strains of joints and adjacent muscles,outcome
226,225,4008710,"Stenosis due to any device, implant AND/OR graft",outcome
226,225,40479573,Stimulant abuse,outcome
226,225,40483172,Stimulant dependence,outcome
226,225,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
226,225,4194160,Thyroid function tests abnormal,outcome
226,225,4216708,Urgent desire for stool,outcome
226,225,79873,Urolith,outcome
226,225,4275889,Visual hallucinations,outcome
226,225,4193634,Worried,outcome
